episode,env_return,total_return,status
170,4.0,4.0,death
171,3.0,3.0,timeout
172,5.0,5.0,timeout
173,5.0,5.0,death
174,6.0,6.0,timeout
175,2.0,2.0,death
176,2.0,2.0,death
177,5.0,5.0,timeout
178,1.0,1.0,death
179,4.0,4.0,death
180,1.0,1.0,death
181,5.0,5.0,timeout
182,6.0,6.0,death
183,3.0,3.0,death
184,2.0,2.0,death
185,2.0,2.0,death
186,6.0,6.0,timeout
187,3.0,3.0,death
188,5.0,5.0,death
189,3.0,3.0,death
190,0.0,0.0,death
191,6.0,6.0,death
192,3.0,3.0,death
193,5.0,5.0,death
194,5.0,5.0,timeout
195,5.0,5.0,timeout
196,5.0,5.0,death
197,5.0,5.0,death
198,5.0,5.0,death
199,5.0,5.0,death
200,6.0,6.0,timeout
201,5.0,5.0,timeout
202,5.0,5.0,death
203,5.0,5.0,death
204,2.0,2.0,death
205,6.0,6.0,timeout
206,2.0,2.0,death
207,4.0,4.0,death
208,2.0,2.0,death
209,5.0,5.0,timeout
210,5.0,5.0,death
211,3.0,3.0,death
212,6.0,6.0,death
213,4.0,4.0,timeout
214,5.0,5.0,death
215,3.0,3.0,death
216,5.0,5.0,death
217,3.0,3.0,death
218,6.0,6.0,timeout
219,6.0,6.0,death
220,8.0,8.0,success
221,5.0,5.0,timeout
222,2.0,2.0,death
223,5.0,5.0,timeout
224,6.0,6.0,death
225,5.0,5.0,timeout
226,5.0,5.0,timeout
227,6.0,6.0,timeout
228,5.0,5.0,death
229,5.0,5.0,death
230,5.0,5.0,death
231,2.0,2.0,death
232,5.0,5.0,timeout
233,5.0,5.0,death
234,5.0,5.0,death
235,5.0,5.0,timeout
236,5.0,5.0,timeout
237,5.0,5.0,timeout
238,3.0,3.0,death
239,1.0,1.0,death
240,6.0,6.0,death
241,6.0,6.0,death
242,5.0,5.0,death
243,5.0,5.0,timeout
244,5.0,5.0,timeout
245,2.0,2.0,death
246,5.0,5.0,death
247,5.0,5.0,death
248,5.0,5.0,death
249,8.0,8.0,success
250,5.0,5.0,death
251,5.0,5.0,timeout
252,5.0,5.0,death
253,4.0,4.0,death
254,5.0,5.0,timeout
255,2.0,2.0,death
256,6.0,6.0,death
257,5.0,5.0,death
258,4.0,4.0,death
259,5.0,5.0,timeout
260,5.0,5.0,death
261,3.0,3.0,death
262,5.0,5.0,death
263,7.0,7.0,death
264,3.0,3.0,death
265,8.0,8.0,success
266,4.0,4.0,death
267,5.0,5.0,death
268,5.0,5.0,death
269,5.0,5.0,death
270,5.0,5.0,death
271,7.0,7.0,timeout
272,5.0,5.0,death
273,5.0,5.0,death
274,5.0,5.0,timeout
275,5.0,5.0,timeout
276,5.0,5.0,death
277,6.0,6.0,death
278,5.0,5.0,death
279,6.0,6.0,timeout
280,5.0,5.0,death
281,6.0,6.0,death
282,3.0,3.0,death
283,4.0,4.0,death
284,6.0,6.0,death
285,6.0,6.0,death
286,6.0,6.0,death
287,5.0,5.0,death
288,6.0,6.0,timeout
289,5.0,5.0,timeout
290,6.0,6.0,death
291,8.0,8.0,success
292,1.0,1.0,death
293,5.0,5.0,death
294,5.0,5.0,death
295,5.0,5.0,death
296,5.0,5.0,death
297,6.0,6.0,timeout
298,6.0,6.0,death
299,6.0,6.0,death
300,5.0,5.0,death
301,6.0,6.0,death
302,7.0,7.0,timeout
303,6.0,6.0,timeout
304,6.0,6.0,death
305,6.0,6.0,timeout
306,5.0,5.0,death
307,6.0,6.0,death
308,5.0,5.0,death
309,5.0,5.0,death
310,5.0,5.0,death
311,6.0,6.0,death
312,6.0,6.0,death
313,6.0,6.0,death
314,6.0,6.0,death
315,6.0,6.0,timeout
316,6.0,6.0,death
317,6.0,6.0,death
318,5.0,5.0,death
319,6.0,6.0,death
320,5.0,5.0,timeout
321,5.0,5.0,death
322,6.0,6.0,death
323,6.0,6.0,death
324,6.0,6.0,death
325,5.0,5.0,death
326,6.0,6.0,death
327,6.0,6.0,death
328,6.0,6.0,death
329,6.0,6.0,death
330,6.0,6.0,death
331,6.0,6.0,death
332,5.0,5.0,death
333,6.0,6.0,death
334,6.0,6.0,death
335,6.0,6.0,death
336,6.0,6.0,death
337,6.0,6.0,death
338,6.0,6.0,death
339,6.0,6.0,death
340,6.0,6.0,death
341,8.0,8.0,success
342,5.0,5.0,death
343,6.0,6.0,timeout
344,6.0,6.0,death
345,6.0,6.0,death
346,8.0,8.0,success
347,7.0,7.0,timeout
348,6.0,6.0,death
349,6.0,6.0,death
350,2.0,2.0,death
351,6.0,6.0,death
352,8.0,8.0,success
353,6.0,6.0,death
354,6.0,6.0,death
355,6.0,6.0,death
356,6.0,6.0,death
357,6.0,6.0,death
358,6.0,6.0,death
359,8.0,8.0,success
360,6.0,6.0,death
361,8.0,8.0,success
362,6.0,6.0,death
363,6.0,6.0,death
364,6.0,6.0,death
365,3.0,3.0,death
366,6.0,6.0,death
367,6.0,6.0,death
368,6.0,6.0,death
369,6.0,6.0,timeout
370,8.0,8.0,success
371,6.0,6.0,timeout
372,6.0,6.0,death
373,6.0,6.0,death
374,6.0,6.0,death
375,8.0,8.0,success
376,6.0,6.0,death
377,6.0,6.0,death
378,6.0,6.0,death
379,6.0,6.0,death
380,6.0,6.0,death
381,6.0,6.0,death
382,6.0,6.0,death
383,6.0,6.0,death
384,6.0,6.0,death
385,8.0,8.0,success
386,6.0,6.0,death
387,6.0,6.0,death
388,6.0,6.0,timeout
389,6.0,6.0,death
390,6.0,6.0,death
391,6.0,6.0,death
392,6.0,6.0,death
393,6.0,6.0,death
394,6.0,6.0,death
395,6.0,6.0,death
396,6.0,6.0,death
397,6.0,6.0,death
398,6.0,6.0,death
399,8.0,8.0,success
400,6.0,6.0,timeout
401,8.0,8.0,success
402,6.0,6.0,death
403,6.0,6.0,death
404,8.0,8.0,success
405,8.0,8.0,success
406,6.0,6.0,death
407,6.0,6.0,death
408,8.0,8.0,success
409,6.0,6.0,death
410,6.0,6.0,death
411,8.0,8.0,success
412,6.0,6.0,death
413,8.0,8.0,success
414,6.0,6.0,death
415,8.0,8.0,success
416,6.0,6.0,death
417,6.0,6.0,death
418,6.0,6.0,death
419,8.0,8.0,success
420,8.0,8.0,success
421,8.0,8.0,success
422,8.0,8.0,success
423,8.0,8.0,success
424,6.0,6.0,death
425,8.0,8.0,success
426,8.0,8.0,success
427,8.0,8.0,success
428,8.0,8.0,success
429,6.0,6.0,death
430,8.0,8.0,success
431,8.0,8.0,success
432,8.0,8.0,success
433,8.0,8.0,success
434,8.0,8.0,success
435,8.0,8.0,success
436,8.0,8.0,success
437,8.0,8.0,success
438,8.0,8.0,success
439,8.0,8.0,success
440,8.0,8.0,success
441,8.0,8.0,success
442,8.0,8.0,success
443,8.0,8.0,success
444,8.0,8.0,success
445,8.0,8.0,success
446,8.0,8.0,success
447,8.0,8.0,success
448,8.0,8.0,success
449,8.0,8.0,success
450,8.0,8.0,success
451,8.0,8.0,success
452,8.0,8.0,success
453,8.0,8.0,success
454,8.0,8.0,success
455,8.0,8.0,success
456,8.0,8.0,success
457,8.0,8.0,success
458,8.0,8.0,success
459,8.0,8.0,success
460,8.0,8.0,success
461,6.0,6.0,death
462,8.0,8.0,success
463,8.0,8.0,success
464,8.0,8.0,success
465,8.0,8.0,success
466,8.0,8.0,success
467,8.0,8.0,success
468,8.0,8.0,success
469,8.0,8.0,success
470,8.0,8.0,success
471,8.0,8.0,success
472,8.0,8.0,success
473,8.0,8.0,success
474,8.0,8.0,success
475,6.0,6.0,death
476,8.0,8.0,success
477,8.0,8.0,success
478,8.0,8.0,success
479,8.0,8.0,success
480,8.0,8.0,success
481,8.0,8.0,success
482,8.0,8.0,success
483,8.0,8.0,success
484,8.0,8.0,success
485,8.0,8.0,success
486,8.0,8.0,success
487,8.0,8.0,success
488,6.0,6.0,death
489,8.0,8.0,success
490,8.0,8.0,success
491,8.0,8.0,success
492,8.0,8.0,success
493,8.0,8.0,success
494,8.0,8.0,success
495,8.0,8.0,success
496,8.0,8.0,success
497,8.0,8.0,success
498,8.0,8.0,success
499,8.0,8.0,success
500,8.0,8.0,success
501,8.0,8.0,success
502,8.0,8.0,success
503,8.0,8.0,success
504,8.0,8.0,success
505,8.0,8.0,success
506,8.0,8.0,success
507,8.0,8.0,success
508,8.0,8.0,success
509,8.0,8.0,success
510,8.0,8.0,success
511,8.0,8.0,success
512,8.0,8.0,success
513,8.0,8.0,success
514,8.0,8.0,success
515,8.0,8.0,success
516,8.0,8.0,success
517,6.0,6.0,timeout
518,8.0,8.0,success
519,8.0,8.0,success
520,8.0,8.0,success
521,8.0,8.0,success
522,8.0,8.0,success
523,8.0,8.0,success
524,8.0,8.0,success
525,8.0,8.0,success
526,8.0,8.0,success
527,8.0,8.0,success
528,8.0,8.0,success
529,8.0,8.0,success
530,8.0,8.0,success
531,8.0,8.0,success
532,8.0,8.0,success
533,8.0,8.0,success
534,8.0,8.0,success
535,8.0,8.0,success
536,8.0,8.0,success
537,8.0,8.0,success
538,8.0,8.0,success
539,8.0,8.0,success
540,8.0,8.0,success
541,8.0,8.0,success
542,8.0,8.0,success
543,8.0,8.0,success
544,8.0,8.0,success
545,8.0,8.0,success
546,8.0,8.0,success
547,8.0,8.0,success
548,8.0,8.0,success
549,8.0,8.0,success
550,8.0,8.0,success
551,8.0,8.0,success
552,8.0,8.0,success
553,8.0,8.0,success
554,8.0,8.0,success
555,8.0,8.0,success
556,8.0,8.0,success
557,8.0,8.0,success
558,8.0,8.0,success
559,8.0,8.0,success
560,8.0,8.0,success
561,8.0,8.0,success
562,8.0,8.0,success
563,8.0,8.0,success
564,8.0,8.0,success
565,8.0,8.0,success
566,8.0,8.0,success
567,8.0,8.0,success
568,8.0,8.0,success
569,8.0,8.0,success
570,8.0,8.0,success
571,8.0,8.0,success
572,8.0,8.0,success
573,8.0,8.0,success
574,8.0,8.0,success
575,8.0,8.0,success
576,8.0,8.0,success
577,8.0,8.0,success
578,8.0,8.0,success
579,8.0,8.0,success
580,8.0,8.0,success
581,8.0,8.0,success
582,8.0,8.0,success
583,8.0,8.0,success
584,8.0,8.0,success
585,8.0,8.0,success
586,8.0,8.0,success
587,8.0,8.0,success
588,8.0,8.0,success
589,8.0,8.0,success
590,8.0,8.0,success
591,8.0,8.0,success
592,8.0,8.0,success
593,8.0,8.0,success
594,8.0,8.0,success
595,8.0,8.0,success
596,8.0,8.0,success
597,8.0,8.0,success
598,8.0,8.0,success
599,8.0,8.0,success
600,8.0,8.0,success
601,8.0,8.0,success
602,8.0,8.0,success
603,8.0,8.0,success
604,8.0,8.0,success
605,8.0,8.0,success
606,8.0,8.0,success
607,8.0,8.0,success
608,8.0,8.0,success
609,8.0,8.0,success
610,8.0,8.0,success
611,8.0,8.0,success
612,8.0,8.0,success
613,8.0,8.0,success
614,8.0,8.0,success
615,8.0,8.0,success
616,8.0,8.0,success
617,8.0,8.0,success
618,8.0,8.0,success
619,8.0,8.0,success
620,8.0,8.0,success
621,8.0,8.0,success
622,8.0,8.0,success
623,8.0,8.0,success
624,8.0,8.0,success
625,8.0,8.0,success
626,8.0,8.0,success
627,8.0,8.0,success
628,8.0,8.0,success
629,8.0,8.0,success
630,8.0,8.0,success
631,8.0,8.0,success
632,8.0,8.0,success
633,8.0,8.0,success
634,8.0,8.0,success
635,8.0,8.0,success
636,8.0,8.0,success
637,8.0,8.0,success
638,8.0,8.0,success
639,8.0,8.0,success
640,8.0,8.0,success
641,8.0,8.0,success
642,8.0,8.0,success
643,8.0,8.0,success
644,8.0,8.0,success
645,8.0,8.0,success
646,8.0,8.0,success
647,8.0,8.0,success
648,8.0,8.0,success
649,8.0,8.0,success
650,8.0,8.0,success
651,8.0,8.0,success
652,8.0,8.0,success
653,8.0,8.0,success
654,8.0,8.0,success
655,8.0,8.0,success
656,8.0,8.0,success
657,8.0,8.0,success
658,8.0,8.0,success
659,8.0,8.0,success
660,8.0,8.0,success
661,8.0,8.0,success
662,8.0,8.0,success
663,8.0,8.0,success
664,8.0,8.0,success
665,8.0,8.0,success
666,8.0,8.0,success
667,8.0,8.0,success
668,8.0,8.0,success
669,8.0,8.0,success
670,8.0,8.0,success
671,8.0,8.0,success
672,8.0,8.0,success
673,8.0,8.0,success
674,8.0,8.0,success
675,8.0,8.0,success
676,8.0,8.0,success
677,8.0,8.0,success
678,8.0,8.0,success
679,8.0,8.0,success
680,8.0,8.0,success
681,8.0,8.0,success
682,8.0,8.0,success
683,8.0,8.0,success
684,8.0,8.0,success
685,8.0,8.0,success
686,8.0,8.0,success
687,8.0,8.0,success
688,8.0,8.0,success
689,8.0,8.0,success
690,8.0,8.0,success
691,8.0,8.0,success
692,8.0,8.0,success
693,8.0,8.0,success
694,8.0,8.0,success
695,8.0,8.0,success
696,8.0,8.0,success
697,8.0,8.0,success
698,8.0,8.0,success
699,8.0,8.0,success
700,8.0,8.0,success
701,8.0,8.0,success
702,8.0,8.0,success
703,8.0,8.0,success
704,8.0,8.0,success
705,8.0,8.0,success
706,8.0,8.0,success
707,8.0,8.0,success
708,8.0,8.0,success
709,8.0,8.0,success
710,8.0,8.0,success
711,8.0,8.0,success
712,8.0,8.0,success
713,8.0,8.0,success
714,8.0,8.0,success
715,8.0,8.0,success
716,8.0,8.0,success
717,8.0,8.0,success
718,8.0,8.0,success
719,8.0,8.0,success
720,8.0,8.0,success
721,8.0,8.0,success
722,8.0,8.0,success
723,8.0,8.0,success
724,8.0,8.0,success
725,8.0,8.0,success
726,8.0,8.0,success
727,8.0,8.0,success
728,8.0,8.0,success
729,8.0,8.0,success
730,8.0,8.0,success
731,8.0,8.0,success
732,8.0,8.0,success
733,8.0,8.0,success
734,8.0,8.0,success
735,8.0,8.0,success
736,8.0,8.0,success
737,8.0,8.0,success
738,8.0,8.0,success
739,8.0,8.0,success
740,8.0,8.0,success
741,8.0,8.0,success
742,8.0,8.0,success
743,8.0,8.0,success
744,8.0,8.0,success
745,8.0,8.0,success
746,8.0,8.0,success
747,8.0,8.0,success
748,8.0,8.0,success
749,8.0,8.0,success
750,8.0,8.0,success
751,8.0,8.0,success
752,8.0,8.0,success
753,8.0,8.0,success
754,8.0,8.0,success
755,8.0,8.0,success
756,8.0,8.0,success
757,8.0,8.0,success
758,8.0,8.0,success
759,8.0,8.0,success
760,8.0,8.0,success
761,8.0,8.0,success
762,8.0,8.0,success
763,8.0,8.0,success
764,8.0,8.0,success
765,8.0,8.0,success
766,8.0,8.0,success
767,8.0,8.0,success
768,8.0,8.0,success
769,8.0,8.0,success
770,8.0,8.0,success
771,8.0,8.0,success
772,8.0,8.0,success
773,8.0,8.0,success
774,8.0,8.0,success
775,8.0,8.0,success
776,8.0,8.0,success
777,8.0,8.0,success
778,8.0,8.0,success
779,8.0,8.0,success
780,8.0,8.0,success
781,8.0,8.0,success
782,8.0,8.0,success
783,8.0,8.0,success
784,8.0,8.0,success
785,8.0,8.0,success
786,8.0,8.0,success
787,8.0,8.0,success
788,8.0,8.0,success
789,8.0,8.0,success
790,8.0,8.0,success
791,8.0,8.0,success
792,8.0,8.0,success
793,8.0,8.0,success
794,8.0,8.0,success
795,8.0,8.0,success
796,8.0,8.0,success
797,8.0,8.0,success
798,8.0,8.0,success
799,8.0,8.0,success
800,8.0,8.0,success
801,8.0,8.0,success
802,8.0,8.0,success
803,8.0,8.0,success
804,8.0,8.0,success
805,8.0,8.0,success
806,8.0,8.0,success
807,8.0,8.0,success
808,8.0,8.0,success
809,8.0,8.0,success
810,8.0,8.0,success
811,8.0,8.0,success
812,8.0,8.0,success
813,8.0,8.0,success
814,8.0,8.0,success
815,8.0,8.0,success
816,8.0,8.0,success
817,8.0,8.0,success
818,8.0,8.0,success
819,8.0,8.0,success
820,8.0,8.0,success
821,8.0,8.0,success
822,8.0,8.0,success
823,8.0,8.0,success
824,8.0,8.0,success
825,8.0,8.0,success
826,8.0,8.0,success
827,8.0,8.0,success
828,8.0,8.0,success
829,8.0,8.0,success
830,8.0,8.0,success
831,8.0,8.0,success
832,8.0,8.0,success
833,8.0,8.0,success
834,8.0,8.0,success
835,8.0,8.0,success
836,8.0,8.0,success
837,8.0,8.0,success
838,8.0,8.0,success
839,8.0,8.0,success
840,8.0,8.0,success
841,8.0,8.0,success
842,8.0,8.0,success
843,8.0,8.0,success
844,8.0,8.0,success
845,8.0,8.0,success
846,8.0,8.0,success
847,8.0,8.0,success
848,8.0,8.0,success
849,8.0,8.0,success
850,8.0,8.0,success
851,8.0,8.0,success
852,8.0,8.0,success
853,8.0,8.0,success
854,8.0,8.0,success
855,8.0,8.0,success
856,8.0,8.0,success
857,8.0,8.0,success
858,8.0,8.0,success
859,8.0,8.0,success
860,8.0,8.0,success
861,8.0,8.0,success
862,8.0,8.0,success
863,8.0,8.0,success
864,8.0,8.0,success
865,8.0,8.0,success
866,8.0,8.0,success
867,8.0,8.0,success
868,8.0,8.0,success
869,8.0,8.0,success
870,8.0,8.0,success
871,8.0,8.0,success
872,8.0,8.0,success
873,8.0,8.0,success
874,8.0,8.0,success
875,8.0,8.0,success
876,8.0,8.0,success
877,8.0,8.0,success
878,8.0,8.0,success
879,8.0,8.0,success
880,8.0,8.0,success
881,8.0,8.0,success
882,8.0,8.0,success
883,8.0,8.0,success
884,8.0,8.0,success
885,8.0,8.0,success
886,8.0,8.0,success
887,8.0,8.0,success
888,8.0,8.0,success
889,8.0,8.0,success
890,8.0,8.0,success
891,8.0,8.0,success
892,8.0,8.0,success
893,8.0,8.0,success
894,8.0,8.0,success
895,8.0,8.0,success
896,8.0,8.0,success
897,8.0,8.0,success
898,8.0,8.0,success
899,8.0,8.0,success
900,8.0,8.0,success
901,8.0,8.0,success
902,8.0,8.0,success
903,8.0,8.0,success
904,8.0,8.0,success
905,8.0,8.0,success
906,8.0,8.0,success
907,8.0,8.0,success
908,8.0,8.0,success
909,8.0,8.0,success
910,8.0,8.0,success
911,8.0,8.0,success
912,8.0,8.0,success
913,8.0,8.0,success
914,8.0,8.0,success
915,8.0,8.0,success
916,8.0,8.0,success
917,8.0,8.0,success
918,8.0,8.0,success
919,8.0,8.0,success
920,8.0,8.0,success
921,8.0,8.0,success
922,8.0,8.0,success
923,8.0,8.0,success
924,8.0,8.0,success
925,8.0,8.0,success
926,8.0,8.0,success
927,8.0,8.0,success
928,8.0,8.0,success
929,8.0,8.0,success
930,8.0,8.0,success
931,8.0,8.0,success
932,8.0,8.0,success
933,8.0,8.0,success
934,8.0,8.0,success
935,8.0,8.0,success
936,8.0,8.0,success
937,8.0,8.0,success
938,8.0,8.0,success
939,8.0,8.0,success
940,8.0,8.0,success
941,8.0,8.0,success
942,8.0,8.0,success
943,8.0,8.0,success
944,8.0,8.0,success
945,8.0,8.0,success
946,8.0,8.0,success
947,8.0,8.0,success
948,8.0,8.0,success
949,8.0,8.0,success
950,8.0,8.0,success
951,8.0,8.0,success
952,8.0,8.0,success
953,8.0,8.0,success
954,8.0,8.0,success
955,8.0,8.0,success
956,8.0,8.0,success
957,8.0,8.0,success
958,8.0,8.0,success
959,8.0,8.0,success
960,8.0,8.0,success
961,8.0,8.0,success
962,8.0,8.0,success
963,8.0,8.0,success
964,8.0,8.0,success
965,8.0,8.0,success
966,8.0,8.0,success
967,8.0,8.0,success
968,8.0,8.0,success
969,8.0,8.0,success
970,8.0,8.0,success
971,8.0,8.0,success
972,8.0,8.0,success
973,8.0,8.0,success
974,8.0,8.0,success
975,8.0,8.0,success
976,8.0,8.0,success
977,8.0,8.0,success
978,8.0,8.0,success
979,8.0,8.0,success
980,8.0,8.0,success
981,8.0,8.0,success
982,8.0,8.0,success
983,8.0,8.0,success
984,8.0,8.0,success
985,8.0,8.0,success
986,8.0,8.0,success
987,8.0,8.0,success
988,8.0,8.0,success
989,8.0,8.0,success
990,8.0,8.0,success
991,8.0,8.0,success
992,8.0,8.0,success
993,8.0,8.0,success
994,8.0,8.0,success
995,8.0,8.0,success
996,8.0,8.0,success
997,8.0,8.0,success
998,8.0,8.0,success
999,8.0,8.0,success
1000,8.0,8.0,success
1001,8.0,8.0,success
1002,8.0,8.0,success
1003,8.0,8.0,success
1004,8.0,8.0,success
1005,8.0,8.0,success
1006,8.0,8.0,success
1007,8.0,8.0,success
1008,8.0,8.0,success
1009,8.0,8.0,success
1010,8.0,8.0,success
1011,8.0,8.0,success
1012,8.0,8.0,success
1013,8.0,8.0,success
1014,8.0,8.0,success
1015,8.0,8.0,success
1016,8.0,8.0,success
1017,8.0,8.0,success
1018,8.0,8.0,success
1019,8.0,8.0,success
1020,8.0,8.0,success
1021,8.0,8.0,success
1022,8.0,8.0,success
1023,8.0,8.0,success
1024,8.0,8.0,success
1025,8.0,8.0,success
1026,8.0,8.0,success
1027,8.0,8.0,success
1028,8.0,8.0,success
1029,8.0,8.0,success
1030,8.0,8.0,success
1031,8.0,8.0,success
1032,8.0,8.0,success
1033,8.0,8.0,success
1034,8.0,8.0,success
1035,8.0,8.0,success
1036,8.0,8.0,success
1037,8.0,8.0,success
1038,8.0,8.0,success
1039,8.0,8.0,success
1040,8.0,8.0,success
1041,8.0,8.0,success
1042,8.0,8.0,success
1043,8.0,8.0,success
1044,8.0,8.0,success
1045,8.0,8.0,success
1046,8.0,8.0,success
1047,8.0,8.0,success
1048,8.0,8.0,success
1049,8.0,8.0,success
1050,8.0,8.0,success
1051,8.0,8.0,success
1052,8.0,8.0,success
1053,8.0,8.0,success
1054,8.0,8.0,success
1055,8.0,8.0,success
1056,8.0,8.0,success
1057,8.0,8.0,success
1058,8.0,8.0,success
1059,8.0,8.0,success
1060,8.0,8.0,success
1061,8.0,8.0,success
1062,8.0,8.0,success
1063,8.0,8.0,success
1064,8.0,8.0,success
1065,8.0,8.0,success
1066,8.0,8.0,success
1067,8.0,8.0,success
1068,8.0,8.0,success
1069,8.0,8.0,success
1070,8.0,8.0,success
1071,8.0,8.0,success
1072,8.0,8.0,success
1073,8.0,8.0,success
1074,8.0,8.0,success
1075,8.0,8.0,success
1076,8.0,8.0,success
1077,8.0,8.0,success
1078,8.0,8.0,success
1079,8.0,8.0,success
1080,8.0,8.0,success
1081,8.0,8.0,success
1082,8.0,8.0,success
1083,8.0,8.0,success
1084,8.0,8.0,success
1085,8.0,8.0,success
1086,8.0,8.0,success
1087,8.0,8.0,success
1088,8.0,8.0,success
1089,8.0,8.0,success
1090,8.0,8.0,success
1091,8.0,8.0,success
1092,8.0,8.0,success
1093,8.0,8.0,success
1094,8.0,8.0,success
1095,8.0,8.0,success
1096,8.0,8.0,success
1097,8.0,8.0,success
1098,8.0,8.0,success
1099,8.0,8.0,success
1100,8.0,8.0,success
1101,8.0,8.0,success
1102,8.0,8.0,success
1103,8.0,8.0,success
1104,8.0,8.0,success
1105,8.0,8.0,success
1106,8.0,8.0,success
1107,8.0,8.0,success
1108,8.0,8.0,success
1109,8.0,8.0,success
1110,8.0,8.0,success
1111,8.0,8.0,success
1112,8.0,8.0,success
1113,8.0,8.0,success
1114,8.0,8.0,success
1115,8.0,8.0,success
1116,8.0,8.0,success
1117,8.0,8.0,success
1118,8.0,8.0,success
1119,8.0,8.0,success
1120,8.0,8.0,success
1121,8.0,8.0,success
1122,8.0,8.0,success
1123,8.0,8.0,success
1124,8.0,8.0,success
1125,8.0,8.0,success
1126,8.0,8.0,success
1127,8.0,8.0,success
1128,8.0,8.0,success
1129,8.0,8.0,success
1130,8.0,8.0,success
1131,8.0,8.0,success
1132,8.0,8.0,success
1133,8.0,8.0,success
1134,8.0,8.0,success
1135,8.0,8.0,success
1136,8.0,8.0,success
1137,8.0,8.0,success
1138,8.0,8.0,success
1139,8.0,8.0,success
